Facility Code,District Name,School Name,CAPT School Classification,SPI OVERALL 2013,SPI OVERALL Status,Black SPI OVERALL 2013,Black SPI OVERALL Status,Hispanic SPI OVERALL 2013,Hispanic SPI OVERALL Status,ELL SPI OVERALL 2013,ELL SPI OVERALL Status,FRL SPI OVERALL 2013,FRL SPI OVERALL Status,SWD SPI OVERALL 2013,SWD SPI OVERALL Status,High Needs SPI OVERALL 2013,High Needs SPI OVERALL Status,SPI MATH 2013,SPI MATH Target Status,SPI READ 2013,SPI READ Status,SPI WRITE 2013,SPI WRITE Status,SPI SCIENCE 2013,SPI SCIENCE Status
0026111,Ansonia School District,Ansonia High School,REVIEW,58.3,No,52.3,Yes,61,Yes,,,55.9,Yes,,,53.4,Yes,52.8,No,56.3,No,69.9,Yes,63.8,Yes
0046111,Avon School District,Avon High School,PROGRESSING,92.1,Yes,,,,,,,,,63.8,No,72.7,Yes,92.9,Yes,89,Yes,95.1,Yes,92.7,Yes
0076111,Berlin School District,Berlin High School,TRANSITIONING,85.7,No,,,61.7,n/a,,,60.9,No,56.4,No,62.9,No,83.4,No,84.3,No,92.9,Yes,86.4,Yes
0096111,Bethel School District,Bethel High School,TRANSITIONING,82.8,No,,,68.3,No,,,73.6,Yes,47.9,No,66.6,Yes,79.2,No,81.3,No,91.4,Yes,80.3,No
0116111,Bloomfield School District,Bloomfield High School,TURNAROUND,66.2,Yes,65.8,Yes,,,,,66.6,Yes,,n/a,63.1,Yes,58.9,Yes,65.8,Yes,76.5,No,70.6,Yes
0116311,Bloomfield School District,Global Experience Magnet School,REVIEW,58.8,n/a,57.1,n/a,,,,,,,,,,,53.3,n/a,47.8,n/a,77.2,n/a,60.8,n/a
0116411,Bloomfield School District,Learning Academy at Bloomfield,TRANSITIONING,,,,,,,,,,,,,,,,,,,,,,
0126111,Bolton School District,Bolton High School,TRANSITIONING,83.2,No,,,,,,,,,,,,n/a,78.6,No,84.8,No,85.9,No,84.2,No
0146111,Branford School District,Branford High School,TRANSITIONING,84.9,Yes,,,,n/a,,,69.6,No,,n/a,68.6,No,79.3,Yes,83.5,Yes,92.2,Yes,87.1,Yes
0156111,Bridgeport School District,Bassick High School,TURNAROUND,31,No,28.8,No,31.8,Yes,22.3,Yes,30.9,No,12.7,No,30.9,No,24.3,No,30.7,No,46.3,Yes,29.3,No
0156211,Bridgeport School District,Central High School,REVIEW,47.4,No,42.6,No,48.6,No,24.9,No,46.9,No,14.7,No,46.7,No,42.1,No,46.3,No,61.7,No,45,No
0156311,Bridgeport School District,Harding High School,TURNAROUND,32.8,No,33.9,No,31.5,No,13.8,No,32.5,No,8.3,No,32.5,No,29.6,Yes,30.5,No,51,No,31.5,Yes
0176111,Bristol School District,Bristol Central High School,TRANSITIONING,74.2,No,70,No,63,No,,,64,No,49.4,Yes,63.5,No,73.6,No,70.9,No,78.6,No,76.2,No
0176211,Bristol School District,Bristol Eastern High School,TRANSITIONING,73.9,No,,n/a,54.6,No,,,61.9,No,31,No,57.4,No,73.5,No,70.6,No,78.3,No,75.6,No
0186111,Brookfield School District,Brookfield High School,PROGRESSING,90.8,Yes,,,,,,,,,67.1,No,75.6,No,88.8,Yes,89.2,Yes,95.2,Yes,90.5,Yes
0236111,Canton School District,Canton High School,EXCELLING,93,Yes,,,,,,,,,,,,n/a,93.2,Yes,88.8,Yes,95.8,Yes,94,Yes
0256111,Cheshire School District,Cheshire High School,PROGRESSING,89.5,Yes,,,,,,,72,Yes,58.5,No,63.3,No,88.8,Yes,85.9,No,94.1,Yes,91.5,Yes
0276111,Clinton School District,The Morgan School,TRANSITIONING,80.1,No,,,,,,,65.6,n/a,,,60,No,78.6,Yes,74.7,No,88.5,Yes,83.2,Yes
0286111,Colchester School District,Bacon Academy,PROGRESSING,82.4,Yes,,,,,,,75.1,Yes,50.1,Yes,61.8,Yes,81.5,Yes,80.7,Yes,86.5,Yes,82.8,Yes
0326111,Coventry School District,Coventry High School,TRANSITIONING,81.7,Yes,,,,,,,,n/a,,n/a,63,Yes,78.2,Yes,80.8,Yes,92.5,Yes,82.9,Yes
0336111,Cromwell School District,Cromwell High School,PROGRESSING,84.7,Yes,,,,,,,,n/a,,,66.3,No,84.9,Yes,79.6,No,91.6,Yes,83.4,Yes
0346111,Danbury School District,Danbury High School,REVIEW,63,Yes,54.2,Yes,46.5,Yes,14.8,No,47.3,Yes,33.4,Yes,44.9,Yes,60.3,Yes,60.3,No,72.8,Yes,64.1,Yes
0346211,Danbury School District,Alternative Center For Excellence,REVIEW,,n/a,,,,,,,,,,,,,,n/a,,n/a,,n/a,,n/a
0356111,Darien School District,Darien High School,PROGRESSING,93,Yes,,,,,,,,,68.6,No,68.6,No,93.7,Yes,92.9,Yes,95.5,Yes,90,Yes
0376111,Derby School District,Derby High School,REVIEW,61.3,No,,,49.2,n/a,,,55.7,Yes,,,54.8,Yes,48.1,No,66.8,Yes,79.6,Yes,56.7,No
0406111,East Granby School District,East Granby High School,EXCELLING,91.1,Yes,,,,,,,,,,,,,91,Yes,86.3,Yes,96.9,Yes,90,Yes
0416111,East Haddam School District,Nathan Hale-Ray High School,PROGRESSING,81.1,Yes,,,,,,,,,,,56.9,No,73.7,No,79.3,Yes,87.3,Yes,85.9,Yes
0426111,East Hampton School District,East Hampton High School,EXCELLING,90.7,Yes,,,,,,,,,,,,n/a,88.2,Yes,88.8,Yes,98.1,Yes,90.2,Yes
0436211,East Hartford School District,East Hartford High School,REVIEW,60,Yes,57.8,Yes,55.4,Yes,30.1,Yes,56.7,Yes,28,Yes,55.4,Yes,49.7,No,55.3,No,77.7,Yes,59.3,Yes
0436311,East Hartford School District,Connecticut IB Academy,PROGRESSING,88,Yes,,,,,,,,,,,,,87,Yes,89.6,Yes,96.1,Yes,79.2,No
0436411,East Hartford School District,Stevens Alternate High school,REVIEW,18.5,No,,,,,,,,n/a,,,,n/a,13.6,No,16,No,21.1,No,25.8,No
0446111,East Haven School District,East Haven High School,TRANSITIONING,70.5,No,,,64.7,No,,,64.8,No,33.6,No,62.1,No,61.8,No,69.9,Yes,83.8,No,69.3,No
0456111,East Lyme School District,East Lyme High School,PROGRESSING,90.2,Yes,,,,,,,71.4,No,59.2,No,69,Yes,89.1,Yes,88.2,Yes,94.1,Yes,89.9,Yes
0476111,East Windsor School District,East Windsor High School,TRANSITIONING,68.9,No,,,,,,,58.4,No,,,59.6,Yes,63.4,No,60.5,No,83.2,Yes,71.7,Yes
0486111,Ellington School District,Ellington High School,TRANSITIONING,84.7,Yes,,,,,,,,n/a,57.5,No,66,Yes,82.4,Yes,82.8,Yes,89.9,Yes,85.4,Yes
0496111,Enfield School District,Enfield High School,TRANSITIONING,72.9,No,,,,,,,64.3,Yes,,n/a,62.1,Yes,74.8,Yes,70.7,No,78.9,Yes,68.8,No
0496211,Enfield School District,Enrico Fermi High School,TRANSITIONING,82.1,Yes,,,,,,,71.9,Yes,61.9,Yes,69.1,Yes,80.4,Yes,81.5,Yes,85.4,Yes,82.1,Yes
1136111,Portland School District,Portland High School,TRANSITIONING,77.9,No,,,,,,,,,,,53,No,76.7,No,79.8,No,86.5,No,76,No
0516011,Fairfield School District,Fairfield Ludlowe High School,PROGRESSING,89.1,Yes,,,81.3,Yes,,,74.8,Yes,57.9,No,67.9,Yes,87,Yes,89.6,Yes,94.3,Yes,88.2,Yes
0516211,Fairfield School District,Fairfield Warde High School,TRANSITIONING,87,Yes,,,79,Yes,,,69.3,No,58.4,Yes,67.6,Yes,85.7,Yes,84.9,Yes,90.5,Yes,89.7,Yes
0526111,Farmington School District,Farmington High School,PROGRESSING,89.2,Yes,,n/a,76.6,No,,,64.8,No,57.6,No,65.1,No,87.7,No,89,Yes,93.6,Yes,88.1,Yes
0546111,Glastonbury School District,Glastonbury High School,PROGRESSING,89.3,Yes,,n/a,79,No,,,70.4,Yes,58,No,65.7,No,89.8,Yes,86.4,No,92.2,Yes,91.1,Yes
0566111,Granby School District,Granby Memorial High School,EXCELLING,90.8,Yes,,,,,,,,,,,,n/a,90.9,Yes,87.4,Yes,94.3,Yes,92,Yes
0576111,Greenwich School District,Greenwich High School,TRANSITIONING,87.8,Yes,,n/a,75,Yes,67.1,Yes,68.1,Yes,65.9,Yes,70.4,Yes,85.2,No,87.1,Yes,93,Yes,87.6,Yes
0586211,Griswold School District,Griswold High School,TRANSITIONING,75.5,Yes,,,,,,,65.5,No,42.5,Yes,61.2,Yes,70.4,No,72.9,Yes,87.3,Yes,78.7,Yes
0596111,Groton School District,Fitch Senior High School,TRANSITIONING,72.5,Yes,63.4,Yes,60.4,Yes,,,61,Yes,34.8,Yes,57.8,Yes,73.8,Yes,71.2,Yes,76.5,No,71.2,Yes
0606111,Guilford School District,Guilford High School,EXCELLING,91.8,Yes,,,,,,,84,No,67.7,No,77.1,No,90.9,Yes,90.2,Yes,96,Yes,91.4,Yes
0626111,Hamden School District,Hamden High School,TRANSITIONING,64.6,No,50.4,No,66.2,Yes,,,50.3,No,28.9,No,47.4,No,61.4,No,63.2,No,76,Yes,63.2,No
0645411,Hartford School District,Hartford Magnet Trinity College Academy,PROGRESSING,71.9,n/a,,,64.2,n/a,,,65.3,n/a,,,63.2,n/a,64.2,n/a,71.2,n/a,79.8,n/a,79.3,n/a
0646011,Hartford School District,Culinary Arts Academy,FOCUS,31.6,No,30.3,No,,n/a,,,31.6,No,,,31.6,No,25.2,No,31.2,No,45.1,No,25.2,No
0646111,Hartford School District,Bulkeley High School Lower School,REVIEW,36.2,No,37.3,No,35.1,No,20.3,No,36.2,No,25.6,No,36.2,No,27.2,No,38.3,No,48.6,No,34.1,No
0646411,Hartford School District,Classical Magnet School,PROGRESSING,74.3,Yes,69.1,Yes,,n/a,,,69.9,Yes,,,69.9,Yes,63.4,Yes,76.6,Yes,84.4,No,74.8,Yes
0646511,Hartford School District,Sports and Medical Sciences Academy,TRANSITIONING,69.8,No,65.4,No,65.4,No,,,69.8,No,,,69.8,No,65.4,No,67.3,No,83.3,No,65.9,No
0646611,Hartford School District,Pathways Academy of Technology and Design,PROGRESSING,68.9,Yes,62.1,Yes,65.4,Yes,,,,n/a,,,63.4,Yes,66,Yes,64.6,Yes,79,Yes,69.8,Yes
0646711,Hartford School District,University High School,TRANSITIONING,78.6,Yes,71.1,No,67.5,No,,,68.9,No,,,67.2,No,73.8,No,73.4,Yes,86.3,Yes,82.7,Yes
0646911,Hartford School District,Capital Preparatory Magnet School,TRANSITIONING,69.7,No,63.1,No,,,,,,n/a,,,52.6,No,61.4,No,65.7,No,82.7,No,74.4,Yes
0647111,Hartford School District,Bulkeley High School Upper School,REVIEW,,,,,,,,,,,,,,,,,,,,,,
0647211,Hartford School District,HPHS Academy of Engineering and Green Technology,REVIEW,32.5,No,46.7,Yes,25.2,No,17,No,32.6,No,,n/a,32.6,No,25.7,No,35,No,39.4,No,33.9,Yes
0647411,Hartford School District,HPHS Law and Government Academy,FOCUS,41.3,No,43.6,No,39.7,No,,n/a,41.8,No,,n/a,41.3,No,30.5,No,39.4,No,63,Yes,41.8,Yes
0647511,Hartford School District,HPHS Academy of Nursing and Health Science,REVIEW,39.4,No,43.2,No,36.1,No,30.5,Yes,39.4,No,,n/a,39.4,No,29.1,No,36.4,No,54.9,No,43,Yes
0647611,Hartford School District,High School Inc.,REVIEW,45.1,Yes,46.3,Yes,43.7,Yes,,n/a,40.7,No,,n/a,40.1,No,33.1,No,44.5,No,66.8,Yes,45.9,Yes
0647711,Hartford School District,Journalism and Media Academy Magnet School,REVIEW,32.9,No,33.1,No,,,,,32.9,No,,,32.9,No,25.5,No,36.1,No,42.5,No,32.8,No
0647811,Hartford School District,OPPortunity High School,FOCUS,37.7,Yes,,,34.5,Yes,,,37.7,Yes,,,37.7,Yes,34,Yes,38.8,Yes,48.7,No,30.6,Yes
0647911,Hartford School District,Great Path Academy Middle College High School at MCC,REVIEW,61.4,n/a,59.9,n/a,,,,,56,n/a,,,54.7,n/a,48.3,n/a,65.3,n/a,82.2,n/a,61.9,n/a
0696111,Killingly School District,Killingly High School,TRANSITIONING,69.8,Yes,,,,,,,63,Yes,33.4,Yes,59.9,Yes,61.7,No,67.7,No,78.8,Yes,73.9,Yes
0716211,Lebanon School District,Lyman Memorial High School,TRANSITIONING,79.4,Yes,,,,,,,,,,,53.8,No,77,Yes,74.3,No,88.6,Yes,79.2,No
0726111,Ledyard School District,Ledyard High School,TRANSITIONING,82.1,No,,,,,,,76.3,Yes,56.5,No,69,No,80.7,No,77.3,No,86.5,No,86.6,Yes
0736011,Lisbon School District,Community Connection - The Big Picture High School,PROGRESSING,,,,,,,,,,,,,,,,,,,,,,
0746111,Litchfield School District,Litchfield High School,TRANSITIONING,87.9,No,,,,,,,,,,,,,86,Yes,85.6,No,91.7,Yes,90.7,Yes
0766111,Madison School District,Daniel Hand High School,PROGRESSING,92.2,Yes,,,,,,,,,74.5,Yes,75.5,Yes,90.5,Yes,93.5,Yes,95.4,Yes,90.4,Yes
0776111,Manchester School District,Manchester High School,TRANSITIONING,64.8,No,54.8,No,46.7,No,,n/a,54.9,No,26.3,No,53.4,No,58.6,No,62.9,No,78.8,No,66.6,No
0806111,Meriden School District,Francis T. Maloney High School,REVIEW,58.3,No,45.2,No,46.8,No,23.8,No,49.2,Yes,26.4,No,47.6,No,52.4,No,58.6,Yes,69.4,Yes,59.4,No
0806211,Meriden School District,Orville H. Platt High School,REVIEW,54.1,No,53.2,No,46.6,No,,,47.4,No,28.3,No,47.3,No,44.6,No,54.9,No,70,No,53,No
0836211,Middletown School District,Middletown High School,TRANSITIONING,70.3,Yes,60.8,Yes,50.7,No,,,58.8,Yes,22,No,56,Yes,65.7,No,68.8,Yes,82.9,Yes,68.8,No
0846211,Milford School District,Jonathan Law High School,TRANSITIONING,74.2,Yes,,,64.8,Yes,,,64.7,Yes,43.3,No,60.7,Yes,71.7,Yes,72.7,Yes,81.6,Yes,75.9,Yes
0846311,Milford School District,Joseph A. Foran High School,TRANSITIONING,83.4,Yes,,,,,,,66.6,No,55.1,Yes,66.2,Yes,78.1,Yes,83.3,Yes,90.3,Yes,84,Yes
0856111,Monroe School District,Masuk High School,EXCELLING,92.1,Yes,,,90.5,n/a,,,85,Yes,65.2,Yes,76.2,Yes,91.2,Yes,88.7,Yes,96.6,Yes,93.1,Yes
0866111,Montville School District,Montville High School,TRANSITIONING,74.9,No,,,,,,,60.2,No,,,55.9,No,70.3,No,69.7,No,82.8,No,78.2,Yes
0886111,Naugatuck School District,Naugatuck High School,TRANSITIONING,68.1,No,53.7,No,62.9,No,,,63,No,32.9,No,58.1,No,63.3,No,66.1,No,78,No,67.6,No
0896111,New Britain School District,New Britain High School,FOCUS,42.1,No,41.6,No,34.3,No,21.7,No,36.2,No,14.6,No,35.8,No,36.8,No,42.6,No,59.2,No,37.3,No
0906111,New Canaan School District,New Canaan High School,PROGRESSING,94.1,Yes,,,,,,,,,63.7,No,65.9,No,92.7,Yes,94.1,Yes,96.8,Yes,93.3,Yes
0916111,New Fairfield School District,New Fairfield High School,TRANSITIONING,83.5,No,,,,,,,72.5,No,47.5,No,60.8,No,81.4,No,77.4,No,91,Yes,85.1,No
0931711,New Haven School District,Engineering - Science University Magnet School,PROGRESSING,72.3,n/a,64.4,n/a,,,,,68.7,n/a,,,65.7,n/a,69,n/a,67.8,n/a,77.9,n/a,79.4,n/a
0936011,New Haven School District,Metropolitan Business High School,REVIEW,59.5,Yes,49.8,No,49.1,No,,,54.6,Yes,,,53.9,Yes,52.3,Yes,55.4,No,76.3,Yes,57,Yes
0936111,New Haven School District,Wilbur Cross High School,TURNAROUND,43.5,No,40,No,40,No,18.5,No,38.1,No,23.8,No,36.9,No,38.7,No,40.9,No,59,No,48.9,No
0936211,New Haven School District,James Hillhouse High School,TURNAROUND,38.9,No,39.2,No,35.3,No,23.1,No,36.1,No,14.9,No,35.5,No,31.9,No,36.5,No,54.8,No,41.4,Yes
0936311,New Haven School District,Hill Regional Career High School,TRANSITIONING,69.3,Yes,60,No,73.1,Yes,,,65.2,No,,,64,No,61.5,Yes,67.7,No,84.6,Yes,69.6,Yes
0936411,New Haven School District,Cooperative High School,PROGRESSING,67.9,Yes,60,Yes,62.6,No,,,59.8,No,,,60.8,No,55.8,No,70,Yes,81,Yes,68.2,Yes
1346111,Stafford School District,Stafford High School,TRANSITIONING,83.3,Yes,,,,,,,73.5,Yes,,,71.3,No,80.3,No,83,Yes,93.9,Yes,85,Yes
0936611,New Haven School District,High School In The Community,REVIEW,52.6,Yes,49.3,Yes,46.1,No,,,47.9,Yes,,,48.5,Yes,41.1,No,53,Yes,72.3,Yes,56.8,Yes
0936711,New Haven School District,Sound School,TRANSITIONING,76.7,No,,,,n/a,,,71,No,,,71.2,No,76.6,Yes,68.9,No,83.9,Yes,78.1,No
0936811,New Haven School District,Hyde Leadership School,REVIEW,45.9,No,48.6,No,,,,,42.2,No,,,41.2,No,34.9,No,38.3,No,70.4,No,49,No
0937011,New Haven School District,New Haven Academy,REVIEW,53.8,No,42.4,No,,,,,49.2,No,,,48.4,No,53,No,49.8,No,70.4,No,45.3,No
0946111,Newington School District,Newington High School,TRANSITIONING,81,No,70.7,n/a,67.2,No,,,70.5,No,44.5,No,64.3,No,76.2,No,81.4,No,88.9,Yes,81.4,No
0956111,New London School District,New London High School,TURNAROUND,52.3,Yes,49.9,Yes,48.1,Yes,24.6,No,47.8,No,31.2,Yes,47.9,No,48.9,Yes,50.3,Yes,59.7,Yes,51.7,No
0966111,New Milford School District,New Milford High School,TRANSITIONING,81.7,No,,,64.8,No,,,68,No,42,No,58.7,No,79.7,No,78.5,No,86.6,No,85.4,Yes
0976111,Newtown School District,Newtown High School,EXCELLING,88.3,Yes,,,81.7,No,,,81.3,Yes,47.5,No,65.1,No,88.2,Yes,86.4,No,92,Yes,90,Yes
0996111,North Branford School District,North Branford High School,TRANSITIONING,85.9,Yes,,,,,,,70,No,65.8,Yes,70.7,Yes,82.9,Yes,85.7,Yes,91.5,Yes,83.9,No
1016111,North Haven School District,North Haven High School,TRANSITIONING,81.4,No,66.7,n/a,,n/a,,,64.1,No,45.2,No,58.6,No,74.6,No,81.1,No,91.2,Yes,81.3,No
1026111,North Stonington School District,Wheeler High School,TRANSITIONING,81.8,Yes,,,,,,,,,,,,,76,No,83.8,Yes,81,No,86.4,Yes
1036111,Norwalk School District,Norwalk High School,TRANSITIONING,68.7,No,50.8,No,62.6,No,24.5,No,53.6,No,25.4,No,50.6,No,67,No,65.2,No,78.1,No,66.9,No
1036211,Norwalk School District,Brien McMahon High School,TRANSITIONING,72.9,Yes,66.3,Yes,63.1,No,33,No,61.2,No,36.2,No,58.8,No,69.8,Yes,71.3,No,80.2,Yes,71.4,Yes
